"county.name","median.hhinc"
"Autauga, AL",62986
"Baldwin, AL",65091
"Barbour, AL",40998
"Bibb, AL",49671
"Blount, AL",55028
"Bullock, AL",43609
"Butler, AL",41486
"Calhoun, AL",50831
"Chambers, AL",41665
"Cherokee, AL",48348
"Chilton, AL",51001
"Choctaw, AL",39342
"Clarke, AL",44734
"Clay, AL",43909
"Cleburne, AL",46766
"Coffee, AL",55829
"Colbert, AL",50835
"Conecuh, AL",41397
"Coosa, AL",45162
"Covington, AL",45928
"Crenshaw, AL",45809
"Cullman, AL",51049
"Dale, AL",52048
"Dallas, AL",40237
"DeKalb, AL",45781
"Elmore, AL",62656
"Escambia, AL",43671
"Etowah, AL",48817
"Fayette, AL",42843
"Franklin, AL",44985
"Geneva, AL",42140
"Greene, AL",34818
"Hale, AL",38119
"Henry, AL",45852
"Houston, AL",57036
"Jackson, AL",44831
"Jefferson, AL",63818
"Lamar, AL",45745
"Lauderdale, AL",51299
"Lawrence, AL",49358
"Lee, AL",53200
"Limestone, AL",58542
"Lowndes, AL",43273
"Macon, AL",39606
"Madison, AL",72755
"Marengo, AL",42443
"Marion, AL",42434
"Marshall, AL",50566
"Mobile, AL",54264
"Monroe, AL",42892
"Montgomery, AL",61514
"Morgan, AL",56135
"Perry, AL",35854
"Pickens, AL",38349
"Pike, AL",43845
"Randolph, AL",49816
"Russell, AL",41817
"St. Clair, AL",57904
"Shelby, AL",87011
"Sumter, AL",32562
"Talladega, AL",46563
"Tallapoosa, AL",55323
"Tuscaloosa, AL",55804
"Walker, AL",49091
"Washington, AL",46137
"Wilcox, AL",33296
"Winston, AL",42241
"Aleutians East, AK",66298
"Aleutians West, AK",81581
"Anchorage, AK",87830
"Bethel, AK",67387
"Bristol Bay, AK",74416
"Denali, AK",77210
"Dillingham, AK",76112
"Fairbanks North Star, AK",78226
"Haines, AK",63216
"Hoonah-Angoon, AK",50474
"Juneau, AK",89329
"Kenai Peninsula, AK",68722
"Ketchikan Gateway, AK",67829
"Kodiak Island, AK",73525
"Lake and Peninsula, AK",53475
"Matanuska-Susitna, AK",76128
"Nome, AK",66839
"North Slope, AK",76066
"Northwest Arctic, AK",66619
"Petersburg, AK",69524
"Prince of Wales-Hyder, AK",57848
"Sitka, AK",74862
"Skagway, AK",87742
"Southeast Fairbanks, AK",69350
"Valdez-Cordova, AK",69691
"Wade Hampton, AK",46734
"Wrangell, AK",66358
"Yakutat, AK",78528
"Yukon-Koyukuk, AK",45892
"ARIZONA",67331
"Apache, AZ",38792
"Cochise, AZ",57505
"Coconino, AZ",62528
"Gila, AZ",47492
"Graham, AZ",48267
"Greenlee, AZ",53686
"La Paz, AZ",42951
"Maricopa, AZ",73917
"Mohave, AZ",52982
"Navajo, AZ",48104
"Pima, AZ",61700
"Pinal, AZ",59329
"Santa Cruz, AZ",52243
"Yavapai, AZ",59552
"Yuma, AZ",50321
"Arkansas, AR",48747
"Ashley, AR",45439
"Baxter, AR",45463
"Benton, AR",66853
"Boone, AR",48997
"Bradley, AR",38470
"Calhoun, AR",40817
"Carroll, AR",47134
"Chicot, AR",34520
"Clark, AR",43142
"Clay, AR",42015
"Cleburne, AR",49384
"Cleveland, AR",46454
"Columbia, AR",49915
"Conway, AR",47086
"Craighead, AR",54137
"Crawford, AR",49451
"Crittenden, AR",46473
"Cross, AR",46325
"Dallas, AR",39774
"Desha, AR",39119
"Drew, AR",44671
"Faulkner, AR",58774
"Franklin, AR",43097
"Fulton, AR",41122
"Garland, AR",52049
"Grant, AR",58346
"Greene, AR",44269
"Hempstead, AR",44412
"Hot Spring, AR",45238
"Howard, AR",49323
"Independence, AR",47528
"Izard, AR",40505
"Jackson, AR",38532
"Jefferson, AR",46974
"Johnson, AR",39656
"Lafayette, AR",42361
"Lawrence, AR",36831
"Lee, AR",36467
"Lincoln, AR",48438
"Little River, AR",44599
"Logan, AR",47290
"Lonoke, AR",59205
"Madison, AR",46780
"Marion, AR",44588
"Miller, AR",48504
"Mississippi, AR",45421
"Monroe, AR",37767
"Montgomery, AR",50462
"Nevada, AR",46790
"Newton, AR",36196
"Ouachita, AR",41441
"Perry, AR",50215
"Phillips, AR",36125
"Pike, AR",44774
"Poinsett, AR",40085
"Polk, AR",41834
"Pope, AR",49537
"Prairie, AR",39119
"Pulaski, AR",63694
"Randolph, AR",41720
"St. Francis, AR",36609
"Saline, AR",60925
"Scott, AR",41701
"Searcy, AR",35923
"Sebastian, AR",54256
"Sevier, AR",44149
"Sharp, AR",37284
"Stone, AR",36689
"Union, AR",48395
"Van Buren, AR",40420
"Washington, AR",57400
"White, AR",52269
"Woodruff, AR",43120
"Yell, AR",43477
"Alameda, CA",90454
"Alpine, CA",77112
"Amador, CA",68845
"Butte, CA",56860
"Calaveras, CA",68116
"Colusa, CA",59498
"Contra Costa, CA",102691
"Del Norte, CA",51199
"El Dorado, CA",89984
"Fresno, CA",62403
"Glenn, CA",54436
"Humboldt, CA",55963
"Imperial, CA",53611
"Inyo, CA",60947
"Kern, CA",62245
"Kings, CA",58852
"Lake, CA",52380
"Lassen, CA",60820
"Los Angeles, CA",78904
"Madera, CA",62176
"Marin, CA",127494
"Mariposa, CA",59526
"Mendocino, CA",58794
"Merced, CA",57835
"Modoc, CA",47694
"Mono, CA",67797
"Monterey, CA",78620
"Napa, CA",94014
"Nevada, CA",74320
"Orange, CA",99350
"Placer, CA",92212
"Plumas, CA",56652
"Riverside, CA",75250
"Sacramento, CA",72084
"San Benito, CA",83177
"San Bernardino, CA",69941
"San Diego, CA",83935
"San Francisco, CA",100898
"San Joaquin, CA",70751
"San Luis Obispo, CA",73775
"San Mateo, CA",117147
"Santa Barbara, CA",83178
"Santa Clara, CA",111213
"Santa Cruz, CA",89124
"Shasta, CA",60081
"Sierra, CA",59038
"Siskiyou, CA",50687
"Solano, CA",81584
"Sonoma, CA",83200
"Stanislaus, CA",66506
"Sutter, CA",66027
"Tehama, CA",51522
"Trinity, CA",50081
"Tulare, CA",57811
"Tuolumne, CA",66055
"Ventura, CA",95364
"Yolo, CA",74697
"Yuba, CA",58645
"Adams, CO",65821
"Alamosa, CO",46190
"Arapahoe, CO",79565
"Archuleta, CO",83754
"Baca, CO",43600
"Bent, CO",44294
"Boulder, CO",89863
"Broomfield, CO",91643
"Chaffee, CO",57883
"Cheyenne, CO",51589
"Clear Creek, CO",74534
"Conejos, CO",42813
"Costilla, CO",36196
"Crowley, CO",43091
"Custer, CO",53794
"Delta, CO",50301
"Denver, CO",67291
"Dolores, CO",47132
"Douglas, CO",118373
"Eagle, CO",94772
"Elbert, CO",93935
"El Paso, CO",71590
"Fremont, CO",52141
"Garfield, CO",76050
"Gilpin, CO",66238
"Grand, CO",64702
"Gunnison, CO",60417
"Hinsdale, CO",84029
"Huerfano, CO",45924
"Jackson, CO",49001
"Jefferson, CO",82712
"Kiowa, CO",53452
"Kit Carson, CO",50731
"Lake, CO",46231
"La Plata, CO",71276
"Larimer, CO",71845
"Las Animas, CO",49594
"Lincoln, CO",51877
"Logan, CO",52266
"Mesa, CO",65058
"Mineral, CO",101184
"Moffat, CO",58512
"Montezuma, CO",56770
"Montrose, CO",56363
"Morgan, CO",52905
"Otero, CO",43666
"Ouray, CO",69831
"Park, CO",71470
"Phillips, CO",51788
"Pitkin, CO",127611
"Prowers, CO",44795
"Pueblo, CO",53467
"Rio Blanco, CO",65302
"Rio Grande, CO",51293
"Routt, CO",79772
"Saguache, CO",48278
"San Juan, CO",52036
"San Miguel, CO",90633
"Sedgwick, CO",49458
"Summit, CO",85266
"Teller, CO",71198
"Washington, CO",49194
"Weld, CO",67806
"Yuma, CO",52215
"Fairfield, CT",130520
"Hartford, CT",82369
"Litchfield, CT",88482
"Middlesex, CT",92375
"New Haven, CT",79503
"New London, CT",81856
"Tolland, CT",88676
"Windham, CT",66409
"Kent, DE",62967
"New Castle, DE",81327
"Sussex, DE",65007
"District of Columbia",90580
"Alachua, FL",58679
"Baker, FL",55086
"Bay, FL",59243
"Bradford, FL",50955
"Brevard, FL",64454
"Broward, FL",71771
"Calhoun, FL",42130
"Charlotte, FL",59517
"Citrus, FL",51161
"Clay, FL",72515
"Collier, FL",92321
"Columbia, FL",49479
"DeSoto, FL",49121
"Dixie, FL",41262
"Duval, FL",63937
"Escambia, FL",57378
"Flagler, FL",59937
"Franklin, FL",53943
"Gadsden, FL",46788
"Gilchrist, FL",52643
"Glades, FL",52049
"Gulf, FL",51960
"Hamilton, FL",48336
"Hardee, FL",47998
"Hendry, FL",47832
"Hernando, FL",54245
"Highlands, FL",44149
"Hillsborough, FL",68169
"Holmes, FL",40890
"Indian River, FL",73411
"Jackson, FL",46660
"Jefferson, FL",54176
"Lafayette, FL",52815
"Lake, FL",59255
"Lee, FL",70979
"Leon, FL",61054
"Levy, FL",46475
"Liberty, FL",50629
"Madison, FL",46076
"Manatee, FL",65746
"Marion, FL",53113
"Martin, FL",82782
"Miami-Dade, FL",63299
"Monroe, FL",81935
"Nassau, FL",72428
"Okaloosa, FL",69108
"Okeechobee, FL",52350
"Orange, FL",67693
"Osceola, FL",58027
"Palm Beach, FL",80537
"Pasco, FL",57382
"Pinellas, FL",63210
"Polk, FL",56720
"Putnam, FL",44962
"St. Johns, FL",90804
"St. Lucie, FL",59822
"Santa Rosa, FL",67325
"Sarasota, FL",70887
"Seminole, FL",76651
"Sumter, FL",52368
"Suwannee, FL",45825
"Taylor, FL",46578
"Union, FL",48539
"Volusia, FL",57691
"Wakulla, FL",59188
"Walton, FL",65675
"Washington, FL",45903
"Appling, GA",44815
"Atkinson, GA",43949
"Bacon, GA",43652
"Baker, GA",42050
"Baldwin, GA",48986
"Banks, GA",51256
"Barrow, GA",58145
"Bartow, GA",62521
"Ben Hill, GA",39525
"Berrien, GA",42824
"Bibb, GA",54385
"Bleckley, GA",50029
"Brantley, GA",49967
"Brooks, GA",52816
"Bryan, GA",75930
"Bulloch, GA",47863
"Burke, GA",42762
"Butts, GA",57598
"Calhoun, GA",38411
"Camden, GA",57088
"Candler, GA",45932
"Carroll, GA",55730
"Catoosa, GA",56463
"Charlton, GA",48265
"Chatham, GA",62131
"Chattahoochee, GA",51967
"Chattooga, GA",39452
"Cherokee, GA",82688
"Clarke, GA",50704
"Clay, GA",37477
"Clayton, GA",53719
"Clinch, GA",40425
"Cobb, GA",87089
"Coffee, GA",45660
"Colquitt, GA",46292
"Columbia, GA",80463
"Cook, GA",41189
"Coweta, GA",71725
"Crawford, GA",48385
"Crisp, GA",42840
"Dade, GA",50609
"Dawson, GA",65669
"Decatur, GA",44962
"DeKalb, GA",71354
"Dodge, GA",40938
"Dooly, GA",39713
"Dougherty, GA",50744
"Douglas, GA",67867
"Early, GA",41433
"Echols, GA",40395
"Effingham, GA",63602
"Elbert, GA",43453
"Emanuel, GA",40477
"Evans, GA",45520
"Fannin, GA",47451
"Fayette, GA",98220
"Floyd, GA",54695
"Forsyth, GA",103558
"Franklin, GA",48000
"Fulton, GA",93418
"Gilmer, GA",46472
"Glascock, GA",41709
"Glynn, GA",66849
"Gordon, GA",48323
"Grady, GA",48293
"Greene, GA",60203
"Gwinnett, GA",79764
"Habersham, GA",54144
"Hall, GA",67887
"Hancock, GA",35308
"Haralson, GA",49966
"Harris, GA",77209
"Hart, GA",51789
"Heard, GA",45552
"Henry, GA",75121
"Houston, GA",65359
"Irwin, GA",48759
"Jackson, GA",58737
"Jasper, GA",53984
"Jeff Davis, GA",40336
"Jefferson, GA",38483
"Jenkins, GA",43772
"Johnson, GA",44169
"Jones, GA",57586
"Lamar, GA",46358
"Lanier, GA",44971
"Laurens, GA",51373
"Lee, GA",70990
"Liberty, GA",48176
"Lincoln, GA",43657
"Long, GA",42509
"Lowndes, GA",52982
"Lumpkin, GA",52021
"McDuffie, GA",46476
"McIntosh, GA",49959
"Macon, GA",39385
"Madison, GA",48831
"Marion, GA",42110
"Meriwether, GA",45829
"Miller, GA",49399
"Mitchell, GA",44193
"Monroe, GA",68789
"Montgomery, GA",46309
"Morgan, GA",66432
"Murray, GA",47740
"Muscogee, GA",54518
"Newton, GA",62023
"Oconee, GA",87988
"Oglethorpe, GA",51946
"Paulding, GA",65113
"Peach, GA",53803
"Pickens, GA",66387
"Pierce, GA",46472
"Pike, GA",58267
"Polk, GA",49736
"Pulaski, GA",41505
"Putnam, GA",60110
"Quitman, GA",38764
"Rabun, GA",54103
"Randolph, GA",44459
"Richmond, GA",50050
"Rockdale, GA",66932
"Schley, GA",45128
"Screven, GA",45485
"Seminole, GA",47882
"Spalding, GA",52510
"Stephens, GA",45372
"Stewart, GA",35365
"Sumter, GA",45252
"Talbot, GA",41628
"Taliaferro, GA",31726
"Tattnall, GA",47213
"Taylor, GA",39053
"Telfair, GA",34265
"Terrell, GA",41132
"Thomas, GA",54732
"Tift, GA",48909
"Toombs, GA",44784
"Towns, GA",53138
"Treutlen, GA",39506
"Troup, GA",50684
"Turner, GA",41959
"Twiggs, GA",44485
"Union, GA",53534
"Upson, GA",43564
"Walker, GA",49324
"Walton, GA",63298
"Ware, GA",44448
"Warren, GA",39470
"Washington, GA",43005
"Wayne, GA",51380
"Webster, GA",36407
"Wheeler, GA",39259
"White, GA",54876
"Whitfield, GA",56377
"Wilcox, GA",39351
"Wilkes, GA",41898
"Wilkinson, GA",46006
"Worth, GA",49179
"Hawaii, HI",70467
"Honolulu, HI",83341
"Kalawao, HI",58672
"Kauai, HI",76049
"Maui, HI",81185
"Ada, ID",71190
"Adams, ID",54296
"Bannock, ID",55687
"Bear Lake, ID",50489
"Benewah, ID",44833
"Bingham, ID",55940
"Blaine, ID",76484
"Boise, ID",56689
"Bonner, ID",57469
"Bonneville, ID",64060
"Boundary, ID",44479
"Butte, ID",47146
"Camas, ID",57378
"Canyon, ID",52255
"Caribou, ID",53150
"Cassia, ID",49069
"Clark, ID",40789
"Clearwater, ID",50604
"Custer, ID",50360
"Elmore, ID",53415
"Franklin, ID",55029
"Fremont, ID",53064
"Gem, ID",50810
"Gooding, ID",46863
"Idaho, ID",44168
"Jefferson, ID",58298
"Jerome, ID",49304
"Kootenai, ID",59238
"Latah, ID",48604
"Lemhi, ID",47745
"Lewis, ID",42586
"Lincoln, ID",51884
"Madison, ID",48752
"Minidoka, ID",47906
"Nez Perce, ID",54770
"Oneida, ID",48057
"Owyhee, ID",46614
"Payette, ID",55413
"Power, ID",49522
"Shoshone, ID",41901
"Teton, ID",60663
"Twin Falls, ID",51346
"Valley, ID",62365
"Washington, ID",48378
"Adams, IL",57073
"Alexander, IL",37219
"Bond, IL",57662
"Boone, IL",73040
"Brown, IL",51513
"Bureau, IL",56882
"Calhoun, IL",51554
"Carroll, IL",56798
"Cass, IL",50460
"Champaign, IL",58827
"Christian, IL",50877
"Clark, IL",55492
"Clay, IL",45587
"Clinton, IL",64884
"Coles, IL",49302
"Cook, IL",75891
"Crawford, IL",52937
"Cumberland, IL",51746
"DeKalb, IL",65174
"De Witt, IL",58818
"Douglas, IL",55186
"DuPage, IL",101154
"Edgar, IL",49191
"Edwards, IL",49007
"Effingham, IL",58723
"Fayette, IL",50809
"Ford, IL",55439
"Franklin, IL",42901
"Fulton, IL",50100
"Gallatin, IL",48321
"Greene, IL",52057
"Grundy, IL",73113
"Hamilton, IL",48350
"Hancock, IL",54224
"Hardin, IL",42385
"Henderson, IL",47456
"Henry, IL",60349
"Iroquois, IL",57508
"Jackson, IL",43165
"Jasper, IL",50417
"Jefferson, IL",52627
"Jersey, IL",60597
"Jo Daviess, IL",62442
"Johnson, IL",50735
"Kane, IL",85699
"Kankakee, IL",60326
"Kendall, IL",88586
"Knox, IL",49433
"Lake, IL",110190
"LaSalle, IL",60665
"Lawrence, IL",48023
"Lee, IL",61757
"Livingston, IL",58247
"Logan, IL",57379
"McDonough, IL",45447
"McHenry, IL",90247
"McLean, IL",69797
"Macon, IL",58813
"Macoupin, IL",55767
"Madison, IL",63476
"Marion, IL",48067
"Marshall, IL",57235
"Mason, IL",55193
"Massac, IL",46310
"Menard, IL",65441
"Mercer, IL",60753
"Monroe, IL",76565
"Montgomery, IL",53781
"Morgan, IL",57553
"Moultrie, IL",60719
"Ogle, IL",62868
"Peoria, IL",65479
"Perry, IL",46291
"Piatt, IL",66033
"Pike, IL",49989
"Pope, IL",45175
"Pulaski, IL",41370
"Putnam, IL",62048
"Randolph, IL",51965
"Richland, IL",51847
"Rock Island, IL",58009
"St. Clair, IL",60450
"Saline, IL",46729
"Sangamon, IL",65346
"Schuyler, IL",49500
"Scott, IL",63422
"Shelby, IL",52839
"Stark, IL",62761
"Stephenson, IL",54520
"Tazewell, IL",65971
"Union, IL",49099
"Vermilion, IL",49085
"Wabash, IL",55701
"Warren, IL",48351
"Washington, IL",58637
"Wayne, IL",47718
"White, IL",50331
"Whiteside, IL",55614
"Will, IL",87429
"Williamson, IL",50402
"Winnebago, IL",60237
"Woodford, IL",77056
"Adams, IN",52399
"Allen, IN",60495
"Bartholomew, IN",68396
"Benton, IN",52398
"Blackford, IN",50394
"Boone, IN",97188
"Brown, IN",62104
"Carroll, IN",57528
"Cass, IN",52573
"Clark, IN",55904
"Clay, IN",51557
"Clinton, IN",56975
"Crawford, IN",43992
"Daviess, IN",51167
"Dearborn, IN",66077
"Decatur, IN",56312
"DeKalb, IN",56113
"Delaware, IN",49185
"Dubois, IN",64309
"Elkhart, IN",61076
"Fayette, IN",46868
"Floyd, IN",64030
"Fountain, IN",51032
"Franklin, IN",60837
"Fulton, IN",51589
"Gibson, IN",55440
"Grant, IN",49534
"Greene, IN",49741
"Hamilton, IN",105676
"Hancock, IN",73780
"Harrison, IN",61414
"Hendricks, IN",77024
"Henry, IN",50259
"Howard, IN",57837
"Huntington, IN",54286
"Jackson, IN",53236
"Jasper, IN",62044
"Jay, IN",47407
"Jefferson, IN",51728
"Jennings, IN",48138
"Johnson, IN",72340
"Knox, IN",49647
"Kosciusko, IN",60452
"LaGrange, IN",57134
"Lake, IN",59532
"LaPorte, IN",59191
"Lawrence, IN",50926
"Madison, IN",53356
"Marion, IN",59118
"Marshall, IN",59526
"Martin, IN",53562
"Miami, IN",48473
"Monroe, IN",54280
"Montgomery, IN",57638
"Morgan, IN",63876
"Newton, IN",59707
"Noble, IN",54012
"Ohio, IN",62020
"Orange, IN",46476
"Owen, IN",51164
"Parke, IN",48533
"Perry, IN",50031
"Pike, IN",48038
"Porter, IN",72143
"Posey, IN",66804
"Pulaski, IN",54981
"Putnam, IN",58956
"Randolph, IN",48731
"Ripley, IN",57408
"Rush, IN",53206
"St. Joseph, IN",58958
"Scott, IN",46857
"Shelby, IN",66850
"Spencer, IN",59651
"Starke, IN",46826
"Steuben, IN",56923
"Sullivan, IN",49679
"Switzerland, IN",54058
"Tippecanoe, IN",55689
"Tipton, IN",57893
"Union, IN",47634
"Vanderburgh, IN",56784
"Vermillion, IN",52334
"Vigo, IN",50326
"Wabash, IN",50887
"Warren, IN",55594
"Warrick, IN",75910
"Washington, IN",47620
"Wayne, IN",53013
"Wells, IN",57530
"White, IN",53008
"Whitley, IN",60387
"Adair, IA",52090
"Adams, IA",58623
"Allamakee, IA",51852
"Appanoose, IA",45946
"Audubon, IA",54515
"Benton, IA",62662
"Black Hawk, IA",54574
"Boone, IA",60221
"Bremer, IA",64508
"Buchanan, IA",60199
"Buena Vista, IA",53822
"Butler, IA",55932
"Calhoun, IA",51430
"Carroll, IA",57795
"Cass, IA",50654
"Cedar, IA",59362
"Cerro Gordo, IA",57180
"Cherokee, IA",52637
"Chickasaw, IA",52027
"Clarke, IA",53623
"Clay, IA",52379
"Clayton, IA",51837
"Clinton, IA",54487
"Crawford, IA",50883
"Dallas, IA",83638
"Davis, IA",57067
"Decatur, IA",43573
"Delaware, IA",55299
"Des Moines, IA",54651
"Dickinson, IA",60970
"Dubuque, IA",60764
"Emmet, IA",55463
"Fayette, IA",50861
"Floyd, IA",48939
"Franklin, IA",52321
"Fremont, IA",54654
"Greene, IA",53419
"Grundy, IA",63540
"Guthrie, IA",61224
"Hamilton, IA",58602
"Hancock, IA",54356
"Hardin, IA",54907
"Harrison, IA",57403
"Henry, IA",56710
"Howard, IA",52051
"Humboldt, IA",56120
"Ida, IA",52192
"Iowa, IA",64725
"Jackson, IA",53540
"Jasper, IA",57044
"Jefferson, IA",50794
"Johnson, IA",65967
"Jones, IA",55258
"Keokuk, IA",49921
"Kossuth, IA",59778
"Lee, IA",50742
"Linn, IA",66795
"Louisa, IA",52772
"Lucas, IA",49173
"Lyon, IA",56602
"Madison, IA",68331
"Mahaska, IA",54039
"Marion, IA",61709
"Marshall, IA",56391
"Mills, IA",66942
"Mitchell, IA",55070
"Monona, IA",47154
"Monroe, IA",47669
"Montgomery, IA",48554
"Muscatine, IA",61051
"O'Brien, IA",56266
"Osceola, IA",51625
"Page, IA",51595
"Palo Alto, IA",49608
"Plymouth, IA",69544
"Pocahontas, IA",49711
"Polk, IA",71620
"Pottawattamie, IA",59818
"Poweshiek, IA",60607
"Ringgold, IA",51309
"Sac, IA",51170
"Scott, IA",66062
"Shelby, IA",52548
"Sioux, IA",58416
"Story, IA",61415
"Tama, IA",55204
"Taylor, IA",47747
"Union, IA",47719
"Van Buren, IA",49682
"Wapello, IA",52266
"Warren, IA",74011
"Washington, IA",56349
"Wayne, IA",42100
"Webster, IA",52736
"Winnebago, IA",48322
"Winneshiek, IA",61901
"Woodbury, IA",55061
"Worth, IA",62982
"Wright, IA",53278
"Allen, KS",46743
"Anderson, KS",48873
"Atchison, KS",54418
"Barber, KS",49566
"Barton, KS",51419
"Bourbon, KS",45627
"Brown, KS",47058
"Butler, KS",70184
"Chase, KS",49764
"Chautauqua, KS",48827
"Cherokee, KS",45876
"Cheyenne, KS",41275
"Clark, KS",57573
"Clay, KS",54345
"Cloud, KS",42032
"Coffey, KS",55114
"Comanche, KS",51662
"Cowley, KS",51072
"Crawford, KS",45436
"Decatur, KS",41476
"Dickinson, KS",52242
"Doniphan, KS",51085
"Douglas, KS",61641
"Edwards, KS",53076
"Elk, KS",44242
"Ellis, KS",55489
"Ellsworth, KS",54109
"Finney, KS",60931
"Ford, KS",53384
"Franklin, KS",55716
"Geary, KS",53676
"Gove, KS",48153
"Graham, KS",50956
"Grant, KS",66248
"Gray, KS",58712
"Greeley, KS",72209
"Greenwood, KS",46103
"Hamilton, KS",42476
"Harper, KS",48776
"Harvey, KS",58129
"Haskell, KS",64348
"Hodgeman, KS",49249
"Jackson, KS",59065
"Jefferson, KS",63273
"Jewell, KS",48392
"Johnson, KS",94590
"Kearny, KS",50996
"Kingman, KS",53848
"Kiowa, KS",49172
"Labette, KS",52334
"Lane, KS",53588
"Leavenworth, KS",70637
"Lincoln, KS",47506
"Linn, KS",52552
"Logan, KS",46742
"Lyon, KS",44334
"McPherson, KS",62210
"Marion, KS",50534
"Marshall, KS",49830
"Meade, KS",57446
"Miami, KS",69273
"Mitchell, KS",53475
"Montgomery, KS",48609
"Morris, KS",50273
"Morton, KS",58136
"Nemaha, KS",56128
"Neosho, KS",46548
"Ness, KS",57183
"Norton, KS",45186
"Osage, KS",54436
"Osborne, KS",46757
"Ottawa, KS",54936
"Pawnee, KS",47861
"Phillips, KS",49501
"Pottawatomie, KS",65851
"Pratt, KS",53838
"Rawlins, KS",47057
"Reno, KS",52259
"Republic, KS",49486
"Rice, KS",47205
"Riley, KS",51287
"Rooks, KS",50371
"Rush, KS",46611
"Russell, KS",49998
"Saline, KS",55134
"Scott, KS",68802
"Sedgwick, KS",62630
"Seward, KS",52468
"Shawnee, KS",59707
"Sheridan, KS",53823
"Sherman, KS",52280
"Smith, KS",48236
"Stafford, KS",46645
"Stanton, KS",53801
"Stevens, KS",57431
"Sumner, KS",59387
"Thomas, KS",50665
"Trego, KS",46658
"Wabaunsee, KS",56981
"Wallace, KS",51785
"Washington, KS",48651
"Wichita, KS",50591
"Wilson, KS",45352
"Woodson, KS",51245
"Wyandotte, KS",48076
"Adair, KY",38446
"Allen, KY",40492
"Anderson, KY",61302
"Ballard, KY",54645
"Barren, KY",49742
"Bath, KY",39213
"Bell, KY",34732
"Boone, KY",76035
"Bourbon, KY",48970
"Boyd, KY",53804
"Boyle, KY",55074
"Bracken, KY",48459
"Breathitt, KY",34650
"Breckinridge, KY",47700
"Bullitt, KY",60720
"Butler, KY",41658
"Caldwell, KY",46136
"Calloway, KY",49047
"Campbell, KY",66448
"Carlisle, KY",43852
"Carroll, KY",57832
"Carter, KY",45843
"Casey, KY",35491
"Christian, KY",47092
"Clark, KY",56809
"Clay, KY",32492
"Clinton, KY",32265
"Crittenden, KY",45070
"Cumberland, KY",36748
"Daviess, KY",53957
"Edmonson, KY",44228
"Elliott, KY",35252
"Estill, KY",38056
"Fayette, KY",65770
"Fleming, KY",42611
"Floyd, KY",40845
"Franklin, KY",60695
"Fulton, KY",38119
"Gallatin, KY",46768
"Garrard, KY",46053
"Grant, KY",54003
"Graves, KY",47904
"Grayson, KY",43885
"Green, KY",51979
"Greenup, KY",51795
"Hancock, KY",50660
"Hardin, KY",57512
"Harlan, KY",38309
"Harrison, KY",48923
"Hart, KY",41380
"Henderson, KY",52886
"Henry, KY",53404
"Hickman, KY",44038
"Hopkins, KY",50209
"Jackson, KY",35632
"Jefferson, KY",62051
"Jessamine, KY",63933
"Johnson, KY",48220
"Kenton, KY",67358
"Knott, KY",38369
"Knox, KY",34212
